
> Web-Scraper-nodejs@1.0.0 statistics C:\Users\Tsvetelina\Desktop\Telerik\Telerik\Web-Scraper-nodejs
> node ./statistics/statistics.js "order-by" "camera"

Executing (default): SELECT `model`.`id`, `model`.`model`, `model`.`picture`, `model`.`price`, `model`.`createdAt`, `model`.`updatedAt`, `model`.`vendorId`, `specs`.`id` AS `specs.id`, `specs`.`type` AS `specs.type`, `specs`.`value` AS `specs.value`, `specs->modelSpec`.`createdAt` AS `specs.modelSpec.createdAt`, `specs->modelSpec`.`updatedAt` AS `specs.modelSpec.updatedAt`, `specs->modelSpec`.`modelId` AS `specs.modelSpec.modelId`, `specs->modelSpec`.`specId` AS `specs.modelSpec.specId`, `vendor`.`id` AS `vendor.id`, `vendor`.`brand` AS `vendor.brand`, `stores`.`id` AS `stores.id`, `stores`.`name` AS `stores.name`, `stores->modelStore`.`createdAt` AS `stores.modelStore.createdAt`, `stores->modelStore`.`updatedAt` AS `stores.modelStore.updatedAt`, `stores->modelStore`.`modelId` AS `stores.modelStore.modelId`, `stores->modelStore`.`storeId` AS `stores.modelStore.storeId` FROM `models` AS `model` INNER JOIN ( `modelSpec` AS `specs->modelSpec` INNER JOIN `specs` AS `specs` ON `specs`.`id` = `specs->modelSpec`.`specId`) ON `model`.`id` = `specs->modelSpec`.`modelId` AND `specs`.`type` = 'camera' LEFT OUTER JOIN `vendors` AS `vendor` ON `model`.`vendorId` = `vendor`.`id` LEFT OUTER JOIN ( `modelStore` AS `stores->modelStore` INNER JOIN `stores` AS `stores` ON `stores`.`id` = `stores->modelStore`.`storeId`) ON `model`.`id` = `stores->modelStore`.`modelId`;
{ id: 556,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 657,
  model: 'GALAXY J3 2017 J330 GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/haf/h11/10366066130974.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 658,
  model: 'ZENFONE 3 MAX ZC520TL',
  picture: 'http://www.technopolis.bg/medias/sys_master/h75/h5c/10479333441566.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 659,
  model: 'GALAXY J3 2017 J330 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hdf/hb9/10366065213470.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 660,
  model: 'ONE A9S GREY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h4a/ha2/9878020292638.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 661,
  model: 'ZENFONE 3 MAX ZC520TL',
  picture: 'http://www.technopolis.bg/medias/sys_master/h18/he1/10395189182494.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 668,
  model: 'ZENFONE 4 MAX ZC520KL',
  picture: 'http://www.technopolis.bg/medias/sys_master/he2/h80/10579903938590.jpg',
  price: '359',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 673,
  model: 'XCOVER 4 G390F BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hd3/hf4/10110671421470.jpg',
  price: '389',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 675,
  model: 'ZENFONE LIVE 5.5" 16GB ZB553KL',
  picture: 'http://www.technopolis.bg/medias/sys_master/h5e/hcf/10557033381918.jpg',
  price: '379',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 681,
  model: 'J5 2017 J530 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hae/h75/10192050389022.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 682,
  model: 'J5 2017 J530 GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h04/hee/10192051306526.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 683,
  model: 'J5 2017 J530 DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf1/h2a/10192053141534.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 684,
  model: 'J5 2017 J530 DS SILVE',
  picture: 'http://www.technopolis.bg/medias/sys_master/hea/h24/10192054976542.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 685,
  model: 'J5 2017 J530 SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h81/hf6/10192052224030.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 686,
  model: 'J5 2017 J530 DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc9/hfd/10192054059038.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 689,
  model: 'NOTE 4 64/4 DS GLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/he1/h42/10557034823710.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 699,
  model: 'XPERIA L2 DS /H4311 BLK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h63/h72/10670619688990.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 700,
  model: 'GALAXY A3 2017 A320F BK',
  picture: 'http://www.technopolis.bg/medias/sys_master/ha5/h33/9973374025758.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 702,
  model: 'GALAXY A3 2017 A320F GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h01/had/9991712440350.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 703,
  model: 'GALAXY A3 2017 A320F PINK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h80/hd6/9991713357854.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 709,
  model: 'MOTO G5S PLUS DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h6f/h76/10540143345694.jpg',
  price: '499',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 710,
  model: 'MOTO G5S PLUS DS GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h3d/h8c/10428249604126.jpg',
  price: '499',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 713,
  model: 'GALAXY J7 2017 J730 DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h66/h1c/10238129963038.jpg',
  price: '525',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 714,
  model: 'MOTO Z DUAL SIM BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h2d/haa/9849494405150.jpg',
  price: '589',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 716,
  model: 'GALAXY J7 2017 J730 DS SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/h53/h3f/10238130880542.jpg',
  price: '525',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 717,
  model: 'GALAXY J7 2017 J730 DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/h3d/h4e/10238129045534.jpg',
  price: '525',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 718,
  model: 'P SMART DS BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/h23/h93/10703151169566.jpg',
  price: '529',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 720,
  model: 'P SMART DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h8d/h7a/10703152283678.jpg',
  price: '529',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 722,
  model: 'P SMART DS BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc6/hab/10703150055454.jpg',
  price: '529',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 743,
  model: 'S41 DUAL SIM + MULTITOOL',
  picture: 'http://www.technopolis.bg/medias/sys_master/h52/hbe/10503416872990.jpg',
  price: '799',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 491,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'CAT' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 747,
  model: 'S41 DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/ha1/h80/10497186201630.jpg',
  price: '799',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 491,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'CAT' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 764,
  model: 'S60 DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h86/hf6/9667865739294.jpg',
  price: '1049',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 491,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'CAT' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 767,
  model: 'S60 DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h3b/h58/10499841130526.jpg',
  price: '1049',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 491,
  specs: [ { type: 'Camera', value: '13.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'CAT' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 812,
  model: 'GALAXY A5 7 GOLD A520',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153701/58a449fa5ccf2.jpg',
  price: '589',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 818,
  model: 'GALAXY A5 7 BLACK A520',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153702/5a5efe9a8dbd4.jpg',
  price: '589',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 820,
  model: 'GALAXY A5 7 PINK A520',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153703/58a44bb3377b4.jpg',
  price: '589',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 857,
  model: 'U11 SS BRILLIANT BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09160599/59f8575842d01.jpg',
  price: '1369',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 898,
  model: 'U11 SS SAPPHIRE BLUE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09160601/59f8579aec416.JPG',
  price: '1349',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 901,
  model: 'U11 DS AMAZING SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09160598/59f856db9580a.png',
  price: '1369',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 938,
  model: 'U ULTRA BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154032/58ef76cc49894.jpg',
  price: '999',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 940,
  model: 'GALAXY A8 BLACK A530',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09162294/5a5773cd00f4d.jpg',
  price: '929',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 941,
  model: 'U11 LIFE SS BLUE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09162249/5a4514bfe0460.png',
  price: '729',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 973,
  model: 'U PLAY BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154031/58ef769d01ede.jpg',
  price: '599',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 977,
  model: 'U11 LIFE SS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09162250/5a4514f2c357a.png',
  price: '729',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1030,
  model: 'U11 SS AMAZING SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09160600/59f857272039b.png',
  price: '1349',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 547,
  model: '6 DUAL SIM SILVER',
  picture: 'http://www.technopolis.bg/medias/sys_master/hfb/he1/10316219875358.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '16.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 548,
  model: '6 BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc6/h52/10710954999838.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '16.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 549,
  model: '6 BLACK DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/h43/h85/10709556199454.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '16.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 663,
  model: 'MOTO M DS GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/hfb/h8a/10610502893598.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '16.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 664,
  model: 'MOTO M DS GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/hc9/h35/10710927933470.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '16.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 666,
  model: 'MOTO G5S DUAL SIM GRAY',
  picture: 'http://www.technopolis.bg/medias/sys_master/h7b/h8b/10326058139678.jpg',
  price: '359',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '16.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 669,
  model: 'MOTO G5S DUAL SIM GOLD',
  picture: 'http://www.technopolis.bg/medias/sys_master/h49/h46/10459589869598.jpg',
  price: '359',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '16.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 677,
  model: 'U PLAY BLUE',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf2/h6c/9331857326110.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 680,
  model: 'U PLAY BLACK',
  picture: 'http://www.technopolis.bg/medias/sys_master/hf2/h6c/9331857326110.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '16.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
